# requirements-production.txt
# Production dependencies for Ledger Automator with security enhancements
# This file contains all dependencies needed for production deployment

# Core ML and Data Processing
pandas>=2.1.0,<3.0.0
scikit-learn>=1.3.0,<2.0.0
numpy>=1.24.0,<2.0.0
joblib>=1.3.0,<2.0.0

# Web Interface and Visualization
streamlit>=1.28.0,<2.0.0
plotly>=5.15.0,<6.0.0

# PDF Generation and Reports
reportlab>=4.0.0,<5.0.0

# Security Dependencies
cryptography>=41.0.0,<42.0.0          # Secure crypto operations
pycryptodome>=3.18.0,<4.0.0           # Additional crypto support
bcrypt>=4.0.0,<5.0.0                  # Password hashing
PyJWT>=2.8.0,<3.0.0                   # JWT tokens for sessions
python-magic>=0.4.27                   # File type detection
bleach>=6.0.0,<7.0.0                  # HTML sanitization

# Input Validation and Data Quality
validators>=0.22.0,<1.0.0             # Data validation
cerberus>=1.3.4,<2.0.0                # Schema validation
marshmallow>=3.20.0,<4.0.0            # Data serialization/validation

# Database and Storage (Production Ready)
SQLAlchemy>=2.0.0,<3.0.0              # Database ORM
psycopg2-binary>=2.9.7,<3.0.0         # PostgreSQL adapter
redis>=4.6.0,<5.0.0                   # Caching and session storage
alembic>=1.12.0,<2.0.0                # Database migrations

# API Framework (Future REST API)
fastapi>=0.103.0,<1.0.0               # High-performance API framework
uvicorn>=0.23.0,<1.0.0                # ASGI server
python-multipart>=0.0.6,<1.0.0       # File upload support
pydantic>=2.4.0,<3.0.0                # Data validation for APIs

# Monitoring and Logging
structlog>=23.1.0,<24.0.0             # Structured logging
python-json-logger>=2.0.0,<3.0.0     # JSON logging
prometheus-client>=0.17.0,<1.0.0     # Metrics collection
sentry-sdk[fastapi]>=1.32.0,<2.0.0   # Error tracking

# Security Headers and Middleware
secure>=0.3.0,<1.0.0                  # Security headers
python-dotenv>=1.0.0,<2.0.0          # Environment variable management

# File Processing and Validation
python-magic-bin>=0.4.14; platform_system=="Windows"  # Windows file type detection
chardet>=5.2.0,<6.0.0                # Character encoding detection
openpyxl>=3.1.0,<4.0.0               # Excel file support (optional)

# Date and Time Handling
python-dateutil>=2.8.2,<3.0.0       # Enhanced date parsing
pytz>=2023.3                         # Timezone support

# Configuration Management
pyyaml>=6.0.1,<7.0.0                 # YAML configuration
click>=8.1.0,<9.0.0                  # CLI interface
typer>=0.9.0,<1.0.0                  # Modern CLI framework

# Development and Quality Tools (Production builds may exclude these)
black>=23.0.0,<24.0.0                # Code formatting
flake8>=6.0.0,<7.0.0                 # Linting
mypy>=1.5.0,<2.0.0                   # Type checking
isort>=5.12.0,<6.0.0                 # Import sorting

# Testing Framework
pytest>=7.4.0,<8.0.0                 # Testing framework
pytest-cov>=4.1.0,<5.0.0             # Coverage reporting
pytest-mock>=3.11.0,<4.0.0           # Mocking utilities
pytest-asyncio>=0.21.0,<1.0.0        # Async testing
pytest-xdist>=3.3.0,<4.0.0           # Parallel testing
factory-boy>=3.3.0,<4.0.0            # Test data generation

# Performance and Caching
cachetools>=5.3.0,<6.0.0             # Memory caching utilities
memory-profiler>=0.61.0,<1.0.0       # Memory usage profiling

# HTTP Client and Network
httpx>=0.24.0,<1.0.0                 # Modern HTTP client
requests>=2.31.0,<3.0.0              # HTTP library
urllib3>=2.0.0,<3.0.0                # URL handling

# Email and Notifications (Optional)
emails>=0.6,<1.0                     # Email sending
python-telegram-bot>=20.0,<21.0      # Telegram notifications (optional)

# Backup and Storage
boto3>=1.28.0,<2.0.0                 # AWS SDK (for S3 backup)
azure-storage-blob>=12.17.0,<13.0.0  # Azure blob storage (optional)

# Containerization Support
gunicorn>=21.2.0,<22.0.0             # WSGI server for production
gevent>=23.7.0,<24.0.0               # Async worker for gunicorn

# Version Constraints for Security
# These packages have known vulnerabilities in older versions
urllib3>=2.0.0                       # CVE fixes
requests>=2.31.0                     # Security updates
cryptography>=41.0.0                 # Security updates
pyjwt>=2.8.0                        # Security fixes
pillow>=10.0.0                       # Security updates (if used)

# Package integrity verification
pip-audit>=2.6.0,<3.0.0             # Security auditing
safety>=2.3.0,<3.0.0                # Vulnerability scanning

# Production-specific pins (exact versions for reproducible builds)
# Uncomment for production deployments to ensure reproducibility
# pandas==2.1.1
# scikit-learn==1.3.0
# streamlit==1.28.1
# cryptography==41.0.4
# fastapi==0.103.1
# sqlalchemy==2.0.21
